This is pdfTeX, Version 3.141592653-2.6-1.40.27 (TeX Live 2026/dev/Arch Linux) (preloaded format=pdflatex 2025.9.21)  27 SEP 2025 22:02
entering extended mode
 \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/home/jorge/Documents/school/diplomka/diplomka.tex
(/home/jorge/Documents/school/diplomka/diplomka.tex
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
(./fithesis4.cls
Document Class: fithesis4 2022/08/17 v1.1.0 fithesis4 MU thesis class
(/usr/share/texmf-dist/tex/latex/ntgclass/rapport3.cls
Document Class: rapport3 2023-01-10 v2.1f NTG LaTeX document class
(/usr/share/texmf-dist/tex/latex/ntgclass/ntg10.clo
File: ntg10.clo 2023-01-10 v2.1f NTG LaTeX file (size option)
)
\unitindent=\dimen141
\othermargin=\dimen142
\c@part=\count196
\c@chapter=\count197
\c@section=\count198
\c@subsection=\count199
\c@subsubsection=\count266
\c@paragraph=\count267
\c@subparagraph=\count268
\c@figure=\count269
\c@table=\count270
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
LaTeX Info: Redefining \em on input line 818.
\bibindent=\dimen143
) (/usr/share/texmf-dist/tex/latex/graphics/keyval.sty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks17
) (/usr/share/texmf-dist/tex/latex/etoolbox/etoolbox.sty
Package: etoolbox 2025/02/11 v2.5l e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count271
) (/usr/share/texmf-dist/tex/generic/ltxcmds/ltxcmds.sty
Package: ltxcmds 2023-12-04 v1.26 LaTeX kernel commands for general use (HO)
) (/usr/share/texmf-dist/tex/generic/iftex/ifxetex.sty
Package: ifxetex 2019/10/25 v0.7 ifxetex legacy package. Use iftex instead.
 (/usr/share/texmf-dist/tex/generic/iftex/iftex.sty
Package: iftex 2024/12/12 v1.0g TeX engine tests
)) (/usr/share/texmf-dist/tex/generic/iftex/ifluatex.sty
Package: ifluatex 2019/10/25 v1.5 ifluatex legacy package. Use iftex instead.
) (/usr/share/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks18
\inpenc@posthook=\toks19
) (/usr/share/texmf-dist/tex/latex/xpatch/xpatch.sty (/usr/share/texmf-dist/tex/latex/l3kernel/expl3.sty
Package: expl3 2025-01-18 L3 programming layer (loader) 
 (/usr/share/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2024-05-08 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count272
\l__pdf_internal_box=\box52
))
Package: xpatch 2020/03/25 v0.3a Extending etoolbox patching commands
 (/usr/share/texmf-dist/tex/latex/l3packages/xparse/xparse.sty
Package: xparse 2024-08-16 L3 Experimental document command parser
))
\@month=\count273
\@year=\count274
) (/usr/share/texmf-dist/tex/latex/cmap/cmap.sty
Package: cmap 2021/02/06 v1.0j CMap support: searchable PDF
) (/usr/share/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (/usr/share/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
[2 <./fithesis/logo/mu/fithesis-fi-color.pdf>]

[3]

[4]

[5] (./diplomka.toc
LaTeX Font Info:    Trying to load font information for OT1+ppl on input line 4.
 (/usr/share/texmf-dist/tex/latex/psnfss/ot1ppl.fd
File: ot1ppl.fd 2001/06/04 font definitions for OT1/ppl.
)<<ot1.cmap>>
LaTeX Font Info:    Trying to load font information for OML+zplm on input line 4.
 (/usr/share/texmf-dist/tex/latex/psnfss/omlzplm.fd
File: omlzplm.fd 2002/09/08 Fontinst v1.914 font definitions for OML/zplm.
)<<oml.cmap>>
LaTeX Font Info:    Trying to load font information for OMS+zplm on input line 4.
 (/usr/share/texmf-dist/tex/latex/psnfss/omszplm.fd
File: omszplm.fd 2002/09/08 Fontinst v1.914 font definitions for OMS/zplm.
)<<oms.cmap>>
LaTeX Font Info:    Trying to load font information for OMX+zplm on input line 4.
 (/usr/share/texmf-dist/tex/latex/psnfss/omxzplm.fd
File: omxzplm.fd 2002/09/08 Fontinst v1.914 font definitions for OMX/zplm.
)<<omx.cmap>>
LaTeX Font Info:    Font shape `U/msa/m/n' will be
(Font)              scaled to size 12.50409pt on input line 4.
 (/usr/share/texmf-dist/tex/latex/microtype/mt-msa.cfg
File: mt-msa.cfg 2006/02/04 v1.1 microtype config. file: AMS symbols (a) (RS)
)
LaTeX Font Info:    Font shape `U/msa/m/n' will be
(Font)              scaled to size 9.37807pt on input line 4.
LaTeX Font Info:    Font shape `U/msa/m/n' will be
(Font)              scaled to size 7.29405pt on input line 4.
LaTeX Font Info:    Font shape `U/msb/m/n' will be
(Font)              scaled to size 12.50409pt on input line 4.
 (/usr/share/texmf-dist/tex/latex/microtype/mt-msb.cfg
File: mt-msb.cfg 2005/06/01 v1.0 microtype config. file: AMS symbols (b) (RS)
)
LaTeX Font Info:    Font shape `U/msb/m/n' will be
(Font)              scaled to size 9.37807pt on input line 4.
LaTeX Font Info:    Font shape `U/msb/m/n' will be
(Font)              scaled to size 7.29405pt on input line 4.
LaTeX Font Info:    Trying to load font information for OT1+zplm on input line 4.
 (/usr/share/texmf-dist/tex/latex/psnfss/ot1zplm.fd
File: ot1zplm.fd 2002/09/08 Fontinst v1.914 font definitions for OT1/zplm.
)
Package microtype Info: Loading generic protrusion settings for font family
(microtype)             `zplm' (encoding: OT1).
(microtype)             For optimal results, create family-specific settings.
(microtype)             See the microtype manual for details.


[6])
\tf@toc=\write11
\openout11 = `diplomka.toc'.



[7] (./diplomka.lot)
\tf@lot=\write12
\openout12 = `diplomka.lot'.



[8] (./diplomka.lof)
\tf@lof=\write13
\openout13 = `diplomka.lof'.



[9]

[1

]
Chapter 1.

Overfull \vbox (4.69153pt too high) has occurred while \output is active []



[2]
Overfull \vbox (6.72218pt too high) has occurred while \output is active []



Package microtype Info: Character `029' is missing
(microtype)             in font `T1/qpl/m/sc/12'.
(microtype)             Ignoring protrusion settings for this character.
[3{/usr/share/texmf-dist/fonts/enc/dvips/tex-gyre/q-ec-sc.enc}]

[4]
Chapter 2.

Underfull \vbox (badness 2426) has occurred while \output is active []



[5]

[6]
Chapter 3.


[7]
Chapter 4.


[8]

[9]
LaTeX Font Info:    Trying to load font information for T1+lmtt on input line 194.
 (/usr/share/texmf-dist/tex/latex/lm/t1lmtt.fd
File: t1lmtt.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
Package microtype Info: Loading generic protrusion settings for font family
(microtype)             `lmtt' (encoding: T1).
(microtype)             For optimal results, create family-specific settings.
(microtype)             See the microtype manual for details.


[10{/usr/share/texmf-dist/fonts/enc/dvips/lm/lm-ec.enc}]
Appendix A.


[11] (./diplomka.aux)
 ***********
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2020/03/25>
 ***********
Package rerunfilecheck Info: File `diplomka.out' has not changed.
(rerunfilecheck)             Checksum: 6537E7C7298294BEA98800EB24A0679D;2441.
Package logreq Info: Writing requests to 'diplomka.run.xml'.
\openout1 = `diplomka.run.xml'.

 ) 
Here is how much of TeX's memory you used:
 41925 strings out of 474529
 800394 string characters out of 5755266
 1697964 words of memory out of 5000000
 64013 multiletter control sequences out of 15000+600000
 618828 words of font info for 134 fonts, out of 8000000 for 9000
 464 hyphenation exceptions out of 8191
 100i,7n,123p,1239b,3032s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/share/texmf-dist/fonts/type1/public/lm/lmtt12.pfb></usr/share/texmf-dist/fonts/type1/public/tex-gyre/qhvb.pfb></usr/share/texmf-dist/fonts/type1/public/tex-gyre/qhvr.pfb></usr/share/texmf-dist/fonts/type1/public/tex-gyre/qplb.pfb></usr/share/texmf-dist/fonts/type1/public/tex-gyre/qplr.pfb>
Output written on diplomka.pdf (21 pages, 231006 bytes).
PDF statistics:
 351 PDF objects out of 1000 (max. 8388607)
 310 compressed objects within 4 object streams
 71 named destinations out of 1000 (max. 500000)
 34636 words of extra memory for PDF output out of 35830 (max. 10000000)

